# 0D ASCII output created by CarpetIOASCII
# created on c504-132.stampede2.tacc.utexas.edu by dferg on May 10 2022 at 04:00:40-0500
# parameter filename: "/scratch/05765/dferg/simulations/GW150914/output-0001/GW150914.par"
# Build ID: build-bbh-etk-login4.stampede2.tacc.utexas.edu-dferg-2022.05.04-19.53.59-95126
# Simulation ID: run-GW150914-c504-132.stampede2.tacc.utexas.edu-dferg-2022.05.10-08.58.41-173448
# Run ID: run-GW150914-c504-132.stampede2.tacc.utexas.edu-dferg-2022.05.10-08.58.41-173448
#
# PUNCTURETRACKER::PT_LOC (puncturetracker-pt_loc)
#
# iteration 264192   time 568.303120879824
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:pt_loc_t[0] 14:pt_loc_t[1] 15:pt_loc_t[2] 16:pt_loc_t[3] 17:pt_loc_t[4] 18:pt_loc_t[5] 19:pt_loc_t[6] 20:pt_loc_t[7] 21:pt_loc_t[8] 22:pt_loc_t[9] 23:pt_loc_x[0] 24:pt_loc_x[1] 25:pt_loc_x[2] 26:pt_loc_x[3] 27:pt_loc_x[4] 28:pt_loc_x[5] 29:pt_loc_x[6] 30:pt_loc_x[7] 31:pt_loc_x[8] 32:pt_loc_x[9] 33:pt_loc_y[0] 34:pt_loc_y[1] 35:pt_loc_y[2] 36:pt_loc_y[3] 37:pt_loc_y[4] 38:pt_loc_y[5] 39:pt_loc_y[6] 40:pt_loc_y[7] 41:pt_loc_y[8] 42:pt_loc_y[9] 43:pt_loc_z[0] 44:pt_loc_z[1] 45:pt_loc_z[2] 46:pt_loc_z[3] 47:pt_loc_z[4] 48:pt_loc_z[5] 49:pt_loc_z[6] 50:pt_loc_z[7] 51:pt_loc_z[8] 52:pt_loc_z[9]
# data columns: 13:pt_loc_t[0] 14:pt_loc_t[1] 15:pt_loc_t[2] 16:pt_loc_t[3] 17:pt_loc_t[4] 18:pt_loc_t[5] 19:pt_loc_t[6] 20:pt_loc_t[7] 21:pt_loc_t[8] 22:pt_loc_t[9] 23:pt_loc_x[0] 24:pt_loc_x[1] 25:pt_loc_x[2] 26:pt_loc_x[3] 27:pt_loc_x[4] 28:pt_loc_x[5] 29:pt_loc_x[6] 30:pt_loc_x[7] 31:pt_loc_x[8] 32:pt_loc_x[9] 33:pt_loc_y[0] 34:pt_loc_y[1] 35:pt_loc_y[2] 36:pt_loc_y[3] 37:pt_loc_y[4] 38:pt_loc_y[5] 39:pt_loc_y[6] 40:pt_loc_y[7] 41:pt_loc_y[8] 42:pt_loc_y[9] 43:pt_loc_z[0] 44:pt_loc_z[1] 45:pt_loc_z[2] 46:pt_loc_z[3] 47:pt_loc_z[4] 48:pt_loc_z[5] 49:pt_loc_z[6] 50:pt_loc_z[7] 51:pt_loc_z[8] 52:pt_loc_z[9]
411648	0	0 0 0	0 0 0	885.495560440656	0 0 0	885.489107143953 885.489107143953 0 0 0 0 0 0 0 0 -0.358785069819013 0.43675825985623 0 0 0 0 0 0 0 0 -1.15792080061361 1.46362064131188 0 0 0 0 0 0 0 0 -5.52190510217951e-19 8.20375315704284e-19 0 0 0 0 0 0 0 0

# iteration 411904   time 886.046241759338
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:pt_loc_t[0] 14:pt_loc_t[1] 15:pt_loc_t[2] 16:pt_loc_t[3] 17:pt_loc_t[4] 18:pt_loc_t[5] 19:pt_loc_t[6] 20:pt_loc_t[7] 21:pt_loc_t[8] 22:pt_loc_t[9] 23:pt_loc_x[0] 24:pt_loc_x[1] 25:pt_loc_x[2] 26:pt_loc_x[3] 27:pt_loc_x[4] 28:pt_loc_x[5] 29:pt_loc_x[6] 30:pt_loc_x[7] 31:pt_loc_x[8] 32:pt_loc_x[9] 33:pt_loc_y[0] 34:pt_loc_y[1] 35:pt_loc_y[2] 36:pt_loc_y[3] 37:pt_loc_y[4] 38:pt_loc_y[5] 39:pt_loc_y[6] 40:pt_loc_y[7] 41:pt_loc_y[8] 42:pt_loc_y[9] 43:pt_loc_z[0] 44:pt_loc_z[1] 45:pt_loc_z[2] 46:pt_loc_z[3] 47:pt_loc_z[4] 48:pt_loc_z[5] 49:pt_loc_z[6] 50:pt_loc_z[7] 51:pt_loc_z[8] 52:pt_loc_z[9]
411904	0	0 0 0	0 0 0	886.046241759338	0 0 0	886.039788462635 886.039788462635 0 0 0 0 0 0 0 0 -0.26070872862623 0.312652165756664 0 0 0 0 0 0 0 0 -1.15906940098724 1.46734471427116 0 0 0 0 0 0 0 0 -5.65644735984114e-19 8.1189134199592e-19 0 0 0 0 0 0 0 0

# iteration 412160   time 886.59692307802
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:pt_loc_t[0] 14:pt_loc_t[1] 15:pt_loc_t[2] 16:pt_loc_t[3] 17:pt_loc_t[4] 18:pt_loc_t[5] 19:pt_loc_t[6] 20:pt_loc_t[7] 21:pt_loc_t[8] 22:pt_loc_t[9] 23:pt_loc_x[0] 24:pt_loc_x[1] 25:pt_loc_x[2] 26:pt_loc_x[3] 27:pt_loc_x[4] 28:pt_loc_x[5] 29:pt_loc_x[6] 30:pt_loc_x[7] 31:pt_loc_x[8] 32:pt_loc_x[9] 33:pt_loc_y[0] 34:pt_loc_y[1] 35:pt_loc_y[2] 36:pt_loc_y[3] 37:pt_loc_y[4] 38:pt_loc_y[5] 39:pt_loc_y[6] 40:pt_loc_y[7] 41:pt_loc_y[8] 42:pt_loc_y[9] 43:pt_loc_z[0] 44:pt_loc_z[1] 45:pt_loc_z[2] 46:pt_loc_z[3] 47:pt_loc_z[4] 48:pt_loc_z[5] 49:pt_loc_z[6] 50:pt_loc_z[7] 51:pt_loc_z[8] 52:pt_loc_z[9]
412160	0	0 0 0	0 0 0	886.59692307802	0 0 0	886.590469781317 886.590469781317 0 0 0 0 0 0 0 0 -0.162835934758999 0.18853409395043 0 0 0 0 0 0 0 0 -1.15168785152275 1.4603455836788 0 0 0 0 0 0 0 0 -5.68854914922975e-19 8.05379001062364e-19 0 0 0 0 0 0 0 0

# iteration 412416   time 887.147604396702
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:pt_loc_t[0] 14:pt_loc_t[1] 15:pt_loc_t[2] 16:pt_loc_t[3] 17:pt_loc_t[4] 18:pt_loc_t[5] 19:pt_loc_t[6] 20:pt_loc_t[7] 21:pt_loc_t[8] 22:pt_loc_t[9] 23:pt_loc_x[0] 24:pt_loc_x[1] 25:pt_loc_x[2] 26:pt_loc_x[3] 27:pt_loc_x[4] 28:pt_loc_x[5] 29:pt_loc_x[6] 30:pt_loc_x[7] 31:pt_loc_x[8] 32:pt_loc_x[9] 33:pt_loc_y[0] 34:pt_loc_y[1] 35:pt_loc_y[2] 36:pt_loc_y[3] 37:pt_loc_y[4] 38:pt_loc_y[5] 39:pt_loc_y[6] 40:pt_loc_y[7] 41:pt_loc_y[8] 42:pt_loc_y[9] 43:pt_loc_z[0] 44:pt_loc_z[1] 45:pt_loc_z[2] 46:pt_loc_z[3] 47:pt_loc_z[4] 48:pt_loc_z[5] 49:pt_loc_z[6] 50:pt_loc_z[7] 51:pt_loc_z[8] 52:pt_loc_z[9]
412416	0	0 0 0	0 0 0	887.147604396702	0 0 0	887.141151099999 887.141151099999 0 0 0 0 0 0 0 0 -0.0659625407316022 0.0653771143383487 0 0 0 0 0 0 0 0 -1.13564443182493 1.44241610156259 0 0 0 0 0 0 0 0 -5.83450606050856e-19 8.46973297416132e-19 0 0 0 0 0 0 0 0

# iteration 412672   time 887.698285715384
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:pt_loc_t[0] 14:pt_loc_t[1] 15:pt_loc_t[2] 16:pt_loc_t[3] 17:pt_loc_t[4] 18:pt_loc_t[5] 19:pt_loc_t[6] 20:pt_loc_t[7] 21:pt_loc_t[8] 22:pt_loc_t[9] 23:pt_loc_x[0] 24:pt_loc_x[1] 25:pt_loc_x[2] 26:pt_loc_x[3] 27:pt_loc_x[4] 28:pt_loc_x[5] 29:pt_loc_x[6] 30:pt_loc_x[7] 31:pt_loc_x[8] 32:pt_loc_x[9] 33:pt_loc_y[0] 34:pt_loc_y[1] 35:pt_loc_y[2] 36:pt_loc_y[3] 37:pt_loc_y[4] 38:pt_loc_y[5] 39:pt_loc_y[6] 40:pt_loc_y[7] 41:pt_loc_y[8] 42:pt_loc_y[9] 43:pt_loc_z[0] 44:pt_loc_z[1] 45:pt_loc_z[2] 46:pt_loc_z[3] 47:pt_loc_z[4] 48:pt_loc_z[5] 49:pt_loc_z[6] 50:pt_loc_z[7] 51:pt_loc_z[8] 52:pt_loc_z[9]
412672	0	0 0 0	0 0 0	887.698285715384	0 0 0	887.691832418681 887.691832418681 0 0 0 0 0 0 0 0 0.0290778078075843 -0.0557858562861088 0 0 0 0 0 0 0 0 -1.11086437465988 1.41343361537598 0 0 0 0 0 0 0 0 -5.86291575569631e-19 8.70823170560899e-19 0 0 0 0 0 0 0 0

# iteration 412928   time 888.248967034066
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:pt_loc_t[0] 14:pt_loc_t[1] 15:pt_loc_t[2] 16:pt_loc_t[3] 17:pt_loc_t[4] 18:pt_loc_t[5] 19:pt_loc_t[6] 20:pt_loc_t[7] 21:pt_loc_t[8] 22:pt_loc_t[9] 23:pt_loc_x[0] 24:pt_loc_x[1] 25:pt_loc_x[2] 26:pt_loc_x[3] 27:pt_loc_x[4] 28:pt_loc_x[5] 29:pt_loc_x[6] 30:pt_loc_x[7] 31:pt_loc_x[8] 32:pt_loc_x[9] 33:pt_loc_y[0] 34:pt_loc_y[1] 35:pt_loc_y[2] 36:pt_loc_y[3] 37:pt_loc_y[4] 38:pt_loc_y[5] 39:pt_loc_y[6] 40:pt_loc_y[7] 41:pt_loc_y[8] 42:pt_loc_y[9] 43:pt_loc_z[0] 44:pt_loc_z[1] 45:pt_loc_z[2] 46:pt_loc_z[3] 47:pt_loc_z[4] 48:pt_loc_z[5] 49:pt_loc_z[6] 50:pt_loc_z[7] 51:pt_loc_z[8] 52:pt_loc_z[9]
412928	0	0 0 0	0 0 0	888.248967034066	0 0 0	888.242513737363 888.242513737363 0 0 0 0 0 0 0 0 0.121403326067963 -0.173859981414861 0 0 0 0 0 0 0 0 -1.07736618822653 1.37337873218391 0 0 0 0 0 0 0 0 -5.72402057537883e-19 9.0308348410053e-19 0 0 0 0 0 0 0 0

# iteration 413184   time 888.799648352748
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:pt_loc_t[0] 14:pt_loc_t[1] 15:pt_loc_t[2] 16:pt_loc_t[3] 17:pt_loc_t[4] 18:pt_loc_t[5] 19:pt_loc_t[6] 20:pt_loc_t[7] 21:pt_loc_t[8] 22:pt_loc_t[9] 23:pt_loc_x[0] 24:pt_loc_x[1] 25:pt_loc_x[2] 26:pt_loc_x[3] 27:pt_loc_x[4] 28:pt_loc_x[5] 29:pt_loc_x[6] 30:pt_loc_x[7] 31:pt_loc_x[8] 32:pt_loc_x[9] 33:pt_loc_y[0] 34:pt_loc_y[1] 35:pt_loc_y[2] 36:pt_loc_y[3] 37:pt_loc_y[4] 38:pt_loc_y[5] 39:pt_loc_y[6] 40:pt_loc_y[7] 41:pt_loc_y[8] 42:pt_loc_y[9] 43:pt_loc_z[0] 44:pt_loc_z[1] 45:pt_loc_z[2] 46:pt_loc_z[3] 47:pt_loc_z[4] 48:pt_loc_z[5] 49:pt_loc_z[6] 50:pt_loc_z[7] 51:pt_loc_z[8] 52:pt_loc_z[9]
413184	0	0 0 0	0 0 0	888.799648352748	0 0 0	888.793195056045 888.793195056045 0 0 0 0 0 0 0 0 0.21009647361427 -0.287696272478972 0 0 0 0 0 0 0 0 -1.0352506781788 1.32233236493426 0 0 0 0 0 0 0 0 -5.81472998609829e-19 8.89766392931027e-19 0 0 0 0 0 0 0 0

# iteration 413440   time 889.35032967143
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:pt_loc_t[0] 14:pt_loc_t[1] 15:pt_loc_t[2] 16:pt_loc_t[3] 17:pt_loc_t[4] 18:pt_loc_t[5] 19:pt_loc_t[6] 20:pt_loc_t[7] 21:pt_loc_t[8] 22:pt_loc_t[9] 23:pt_loc_x[0] 24:pt_loc_x[1] 25:pt_loc_x[2] 26:pt_loc_x[3] 27:pt_loc_x[4] 28:pt_loc_x[5] 29:pt_loc_x[6] 30:pt_loc_x[7] 31:pt_loc_x[8] 32:pt_loc_x[9] 33:pt_loc_y[0] 34:pt_loc_y[1] 35:pt_loc_y[2] 36:pt_loc_y[3] 37:pt_loc_y[4] 38:pt_loc_y[5] 39:pt_loc_y[6] 40:pt_loc_y[7] 41:pt_loc_y[8] 42:pt_loc_y[9] 43:pt_loc_z[0] 44:pt_loc_z[1] 45:pt_loc_z[2] 46:pt_loc_z[3] 47:pt_loc_z[4] 48:pt_loc_z[5] 49:pt_loc_z[6] 50:pt_loc_z[7] 51:pt_loc_z[8] 52:pt_loc_z[9]
413440	0	0 0 0	0 0 0	889.35032967143	0 0 0	889.343876374727 889.343876374727 0 0 0 0 0 0 0 0 0.294204716645419 -0.396101751218235 0 0 0 0 0 0 0 0 -0.984723073784985 1.26049806359885 0 0 0 0 0 0 0 0 -5.51049251774044e-19 8.67838767740412e-19 0 0 0 0 0 0 0 0

# iteration 413696   time 889.901010990112
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:pt_loc_t[0] 14:pt_loc_t[1] 15:pt_loc_t[2] 16:pt_loc_t[3] 17:pt_loc_t[4] 18:pt_loc_t[5] 19:pt_loc_t[6] 20:pt_loc_t[7] 21:pt_loc_t[8] 22:pt_loc_t[9] 23:pt_loc_x[0] 24:pt_loc_x[1] 25:pt_loc_x[2] 26:pt_loc_x[3] 27:pt_loc_x[4] 28:pt_loc_x[5] 29:pt_loc_x[6] 30:pt_loc_x[7] 31:pt_loc_x[8] 32:pt_loc_x[9] 33:pt_loc_y[0] 34:pt_loc_y[1] 35:pt_loc_y[2] 36:pt_loc_y[3] 37:pt_loc_y[4] 38:pt_loc_y[5] 39:pt_loc_y[6] 40:pt_loc_y[7] 41:pt_loc_y[8] 42:pt_loc_y[9] 43:pt_loc_z[0] 44:pt_loc_z[1] 45:pt_loc_z[2] 46:pt_loc_z[3] 47:pt_loc_z[4] 48:pt_loc_z[5] 49:pt_loc_z[6] 50:pt_loc_z[7] 51:pt_loc_z[8] 52:pt_loc_z[9]
413696	0	0 0 0	0 0 0	889.901010990112	0 0 0	889.894557693409 889.894557693409 0 0 0 0 0 0 0 0 0.372753962227737 -0.497846928499098 0 0 0 0 0 0 0 0 -0.926098444699462 1.18821560403137 0 0 0 0 0 0 0 0 -5.39758888565217e-19 8.61066937402179e-19 0 0 0 0 0 0 0 0

# iteration 413952   time 890.451692308794
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:pt_loc_t[0] 14:pt_loc_t[1] 15:pt_loc_t[2] 16:pt_loc_t[3] 17:pt_loc_t[4] 18:pt_loc_t[5] 19:pt_loc_t[6] 20:pt_loc_t[7] 21:pt_loc_t[8] 22:pt_loc_t[9] 23:pt_loc_x[0] 24:pt_loc_x[1] 25:pt_loc_x[2] 26:pt_loc_x[3] 27:pt_loc_x[4] 28:pt_loc_x[5] 29:pt_loc_x[6] 30:pt_loc_x[7] 31:pt_loc_x[8] 32:pt_loc_x[9] 33:pt_loc_y[0] 34:pt_loc_y[1] 35:pt_loc_y[2] 36:pt_loc_y[3] 37:pt_loc_y[4] 38:pt_loc_y[5] 39:pt_loc_y[6] 40:pt_loc_y[7] 41:pt_loc_y[8] 42:pt_loc_y[9] 43:pt_loc_z[0] 44:pt_loc_z[1] 45:pt_loc_z[2] 46:pt_loc_z[3] 47:pt_loc_z[4] 48:pt_loc_z[5] 49:pt_loc_z[6] 50:pt_loc_z[7] 51:pt_loc_z[8] 52:pt_loc_z[9]
413952	0	0 0 0	0 0 0	890.451692308794	0 0 0	890.445239012091 890.445239012091 0 0 0 0 0 0 0 0 0.444755948120662 -0.591676380549154 0 0 0 0 0 0 0 0 -0.85981906400908 1.10597675049484 0 0 0 0 0 0 0 0 -5.56214829769125e-19 8.77463370326791e-19 0 0 0 0 0 0 0 0

# iteration 414208   time 891.002373627476
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:pt_loc_t[0] 14:pt_loc_t[1] 15:pt_loc_t[2] 16:pt_loc_t[3] 17:pt_loc_t[4] 18:pt_loc_t[5] 19:pt_loc_t[6] 20:pt_loc_t[7] 21:pt_loc_t[8] 22:pt_loc_t[9] 23:pt_loc_x[0] 24:pt_loc_x[1] 25:pt_loc_x[2] 26:pt_loc_x[3] 27:pt_loc_x[4] 28:pt_loc_x[5] 29:pt_loc_x[6] 30:pt_loc_x[7] 31:pt_loc_x[8] 32:pt_loc_x[9] 33:pt_loc_y[0] 34:pt_loc_y[1] 35:pt_loc_y[2] 36:pt_loc_y[3] 37:pt_loc_y[4] 38:pt_loc_y[5] 39:pt_loc_y[6] 40:pt_loc_y[7] 41:pt_loc_y[8] 42:pt_loc_y[9] 43:pt_loc_z[0] 44:pt_loc_z[1] 45:pt_loc_z[2] 46:pt_loc_z[3] 47:pt_loc_z[4] 48:pt_loc_z[5] 49:pt_loc_z[6] 50:pt_loc_z[7] 51:pt_loc_z[8] 52:pt_loc_z[9]
414208	0	0 0 0	0 0 0	891.002373627476	0 0 0	890.995920330773 890.995920330773 0 0 0 0 0 0 0 0 0.509222442080106 -0.676326390720564 0 0 0 0 0 0 0 0 -0.786465263716994 1.01444168861149 0 0 0 0 0 0 0 0 -5.50638650532331e-19 9.00337238200978e-19 0 0 0 0 0 0 0 0

# iteration 414464   time 891.553054946158
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:pt_loc_t[0] 14:pt_loc_t[1] 15:pt_loc_t[2] 16:pt_loc_t[3] 17:pt_loc_t[4] 18:pt_loc_t[5] 19:pt_loc_t[6] 20:pt_loc_t[7] 21:pt_loc_t[8] 22:pt_loc_t[9] 23:pt_loc_x[0] 24:pt_loc_x[1] 25:pt_loc_x[2] 26:pt_loc_x[3] 27:pt_loc_x[4] 28:pt_loc_x[5] 29:pt_loc_x[6] 30:pt_loc_x[7] 31:pt_loc_x[8] 32:pt_loc_x[9] 33:pt_loc_y[0] 34:pt_loc_y[1] 35:pt_loc_y[2] 36:pt_loc_y[3] 37:pt_loc_y[4] 38:pt_loc_y[5] 39:pt_loc_y[6] 40:pt_loc_y[7] 41:pt_loc_y[8] 42:pt_loc_y[9] 43:pt_loc_z[0] 44:pt_loc_z[1] 45:pt_loc_z[2] 46:pt_loc_z[3] 47:pt_loc_z[4] 48:pt_loc_z[5] 49:pt_loc_z[6] 50:pt_loc_z[7] 51:pt_loc_z[8] 52:pt_loc_z[9]
414464	0	0 0 0	0 0 0	891.553054946158	0 0 0	891.546601649455 891.546601649455 0 0 0 0 0 0 0 0 0.565186656858633 -0.750545874790384 0 0 0 0 0 0 0 0 -0.70676676352878 0.914454494897372 0 0 0 0 0 0 0 0 -5.63131333528548e-19 9.15399446470667e-19 0 0 0 0 0 0 0 0

# iteration 414720   time 892.10373626484
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:pt_loc_t[0] 14:pt_loc_t[1] 15:pt_loc_t[2] 16:pt_loc_t[3] 17:pt_loc_t[4] 18:pt_loc_t[5] 19:pt_loc_t[6] 20:pt_loc_t[7] 21:pt_loc_t[8] 22:pt_loc_t[9] 23:pt_loc_x[0] 24:pt_loc_x[1] 25:pt_loc_x[2] 26:pt_loc_x[3] 27:pt_loc_x[4] 28:pt_loc_x[5] 29:pt_loc_x[6] 30:pt_loc_x[7] 31:pt_loc_x[8] 32:pt_loc_x[9] 33:pt_loc_y[0] 34:pt_loc_y[1] 35:pt_loc_y[2] 36:pt_loc_y[3] 37:pt_loc_y[4] 38:pt_loc_y[5] 39:pt_loc_y[6] 40:pt_loc_y[7] 41:pt_loc_y[8] 42:pt_loc_y[9] 43:pt_loc_z[0] 44:pt_loc_z[1] 45:pt_loc_z[2] 46:pt_loc_z[3] 47:pt_loc_z[4] 48:pt_loc_z[5] 49:pt_loc_z[6] 50:pt_loc_z[7] 51:pt_loc_z[8] 52:pt_loc_z[9]
414720	0	0 0 0	0 0 0	892.10373626484	0 0 0	892.097282968137 892.097282968137 0 0 0 0 0 0 0 0 0.611722478905572 -0.813117342348567 0 0 0 0 0 0 0 0 -0.621615945421521 0.807060975781657 0 0 0 0 0 0 0 0 -5.56113319495205e-19 9.35182637890044e-19 0 0 0 0 0 0 0 0

# iteration 414976   time 892.654417583522
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:pt_loc_t[0] 14:pt_loc_t[1] 15:pt_loc_t[2] 16:pt_loc_t[3] 17:pt_loc_t[4] 18:pt_loc_t[5] 19:pt_loc_t[6] 20:pt_loc_t[7] 21:pt_loc_t[8] 22:pt_loc_t[9] 23:pt_loc_x[0] 24:pt_loc_x[1] 25:pt_loc_x[2] 26:pt_loc_x[3] 27:pt_loc_x[4] 28:pt_loc_x[5] 29:pt_loc_x[6] 30:pt_loc_x[7] 31:pt_loc_x[8] 32:pt_loc_x[9] 33:pt_loc_y[0] 34:pt_loc_y[1] 35:pt_loc_y[2] 36:pt_loc_y[3] 37:pt_loc_y[4] 38:pt_loc_y[5] 39:pt_loc_y[6] 40:pt_loc_y[7] 41:pt_loc_y[8] 42:pt_loc_y[9] 43:pt_loc_z[0] 44:pt_loc_z[1] 45:pt_loc_z[2] 46:pt_loc_z[3] 47:pt_loc_z[4] 48:pt_loc_z[5] 49:pt_loc_z[6] 50:pt_loc_z[7] 51:pt_loc_z[8] 52:pt_loc_z[9]
414976	0	0 0 0	0 0 0	892.654417583522	0 0 0	892.647964286819 892.647964286819 0 0 0 0 0 0 0 0 0.647970859890218 -0.862895273757729 0 0 0 0 0 0 0 0 -0.53207343408228 0.693519413545372 0 0 0 0 0 0 0 0 -5.45142443345615e-19 9.37765694075697e-19 0 0 0 0 0 0 0 0

# iteration 415232   time 893.205098902204
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:pt_loc_t[0] 14:pt_loc_t[1] 15:pt_loc_t[2] 16:pt_loc_t[3] 17:pt_loc_t[4] 18:pt_loc_t[5] 19:pt_loc_t[6] 20:pt_loc_t[7] 21:pt_loc_t[8] 22:pt_loc_t[9] 23:pt_loc_x[0] 24:pt_loc_x[1] 25:pt_loc_x[2] 26:pt_loc_x[3] 27:pt_loc_x[4] 28:pt_loc_x[5] 29:pt_loc_x[6] 30:pt_loc_x[7] 31:pt_loc_x[8] 32:pt_loc_x[9] 33:pt_loc_y[0] 34:pt_loc_y[1] 35:pt_loc_y[2] 36:pt_loc_y[3] 37:pt_loc_y[4] 38:pt_loc_y[5] 39:pt_loc_y[6] 40:pt_loc_y[7] 41:pt_loc_y[8] 42:pt_loc_y[9] 43:pt_loc_z[0] 44:pt_loc_z[1] 45:pt_loc_z[2] 46:pt_loc_z[3] 47:pt_loc_z[4] 48:pt_loc_z[5] 49:pt_loc_z[6] 50:pt_loc_z[7] 51:pt_loc_z[8] 52:pt_loc_z[9]
415232	0	0 0 0	0 0 0	893.205098902204	0 0 0	893.198645605501 893.198645605501 0 0 0 0 0 0 0 0 0.67317450823058 -0.898835530447123 0 0 0 0 0 0 0 0 -0.439379818431226 0.5753153650005 0 0 0 0 0 0 0 0 -5.348203151814e-19 9.43033214172919e-19 0 0 0 0 0 0 0 0

# iteration 415488   time 893.755780220886
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:pt_loc_t[0] 14:pt_loc_t[1] 15:pt_loc_t[2] 16:pt_loc_t[3] 17:pt_loc_t[4] 18:pt_loc_t[5] 19:pt_loc_t[6] 20:pt_loc_t[7] 21:pt_loc_t[8] 22:pt_loc_t[9] 23:pt_loc_x[0] 24:pt_loc_x[1] 25:pt_loc_x[2] 26:pt_loc_x[3] 27:pt_loc_x[4] 28:pt_loc_x[5] 29:pt_loc_x[6] 30:pt_loc_x[7] 31:pt_loc_x[8] 32:pt_loc_x[9] 33:pt_loc_y[0] 34:pt_loc_y[1] 35:pt_loc_y[2] 36:pt_loc_y[3] 37:pt_loc_y[4] 38:pt_loc_y[5] 39:pt_loc_y[6] 40:pt_loc_y[7] 41:pt_loc_y[8] 42:pt_loc_y[9] 43:pt_loc_z[0] 44:pt_loc_z[1] 45:pt_loc_z[2] 46:pt_loc_z[3] 47:pt_loc_z[4] 48:pt_loc_z[5] 49:pt_loc_z[6] 50:pt_loc_z[7] 51:pt_loc_z[8] 52:pt_loc_z[9]
415488	0	0 0 0	0 0 0	893.755780220886	0 0 0	893.749326924183 893.749326924183 0 0 0 0 0 0 0 0 0.686716626531947 -0.92004651527803 0 0 0 0 0 0 0 0 -0.344953735054876 0.454164610392684 0 0 0 0 0 0 0 0 -5.60288857586442e-19 9.18823957331776e-19 0 0 0 0 0 0 0 0

# iteration 415744   time 894.306461539568
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
